41bd911e 39e444a9 3ba67a46 
41fddc72 3f7a8ac7 3e37e894 
421a8e4a 418fcc6e 42a88f20 


3bbf7aea 40f6a147 00000000 
3ef21893 414f88b1 00000000 
3ecb584d 3bc523e4 00000000 


3af540e6 41a2d426 3f04c20a 
391ace6f 3f96dcd1 3aef1d99 
00000000 00000000 00000000 


42ba432f 3d98f7ed 00000000 
39f9ace7 4008321e 00000000 
00000000 00000000 00000000 




3a856c91 3f97804a 3a149b6e 
3e24361a 3a601754 3a6780a7 
3fef9751 4071d8f5 3e8a0cd0 


41f5118e 3c62afb1 00000000 
3da66a3b 4097bbef 00000000 
41567c4d 3de3ed83 00000000 


3b14194d 3eb70368 4232aa06 
40d16d8c 3c7ac918 3cf4e2bb 
00000000 00000000 00000000 


3ed20c14 3b125fc9 00000000 
3bb52509 41a71bfb 00000000 
00000000 00000000 00000000 




42c9e5ba 42617c64 3f819680 
432ad4f7 429a6c73 422c99c1 
43a0b78e 44362f95 42a201af 


44b5801f 43a152c5 00000000 
ffffffff 440a05be 00000000 
4590b11c 433e8b38 00000000 


411de2ce 428d1476 4601ffb4 
41e1ea8e 3da732ce ffffffff 
00000000 00000000 00000000 


42bb7b41 4344ac3b ffffffff 
3e8bfd52 ffffffff 00000000 
00000000 00000000 00000000 




